,hotel,puntuacion,precio_total,direccion,cancelacion_gratuita,hora_checkout,dist_coliseo
15,Accommodation Corallo,8.1,311.76,"Consiglio Superiore della Magistratura, 45, Via Palestro, Castro Pretorio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00185, Italia",NO,10:00,1.86
16,"Palazzo Velabro, a Member of Design Hotels",9.3,637.75,"Via del Velabro, Ripa, Municipio Roma I, Roma, Roma Capitale, Lazio, 00153, Italia",NO,12:00,0.89
17,Morin 10 Rome Exclusive Suites,8.7,268.97,"Pewex supermercato, 32/36, Via Costantino Morin, Municipio Roma I, Roma, Roma Capitale, Lazio, 00192, Italia",NO,10:00,3.99
18,Baboon Room,8.6,576.64,"154A, Via del Babuino, Campo Marzio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00187, Italia",SI,10:00,2.29
19,Hotel Roma Tiburtina Metro,8.2,188.99,"Ponte Mammolo, Municipio Roma IV, Roma, Roma Capitale, Lazio, 00156, Italia",NO,11:00,7.35
0,Atypical Rooms,8.7,569.11,"66, Via Nazionale, Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,1.02
1,Residenza Ruspoli Bonaparte,8.8,1055.28,"Via della Fontanella di Borghese, Campo Marzio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,11:00,1.98
2,L'Imperiale RomaTrastevere,7.8,221.95,"Easy Fit Trastevere, 205, Viale di Trastevere, Municipio Roma XII, Roma, Roma Capitale, Lazio, 00120, Italia",NO,11:00,2.57
3,My Trevi Charming & Luxury Rooms,9.2,462.85,"La Prosciutteria Roma Trevi - Cantina dei Papi, 34a, Via della Panetteria, Trevi, Municipio Roma I, Roma, Roma Capitale, Lazio, 00187, Italia",NO,12:00,1.46
4,TB Place Roma,9.4,930.26,"93, Via Mario de' Fiori, Colonna, Municipio Roma I, Roma, Roma Capitale, Lazio, 00187, Italia",NO,11:00,1.77
5,Le Stanze di Elisa,8.6,340.44,"Via Plinio, Prati, Municipio Roma I, Roma, Roma Capitale, Lazio, 00193, Italia",NO,10:30,2.92
6,"Alloggio Turistico Cadorna - Fontana di Trevi , Via Veneto Piazza di Spagna",8.4,392.0,"Fiaschetteria Marini, 9, Via Raffaele Cadorna, Sallustiano, Municipio Roma I, Roma, Roma Capitale, Lazio, 00198, Italia",SI,11:00,2.07
7,Profumo Collection Colosseo,8.3,369.98,"I clementini, 106, Via di San Giovanni in Laterano, Celio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,0.38
8,Il Campo Marzio,8.8,650.2,"46, Via di Campo Marzio, Colonna, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",NO,11:00,1.89
9,Hotel Lunetta,8.9,583.56,"Pasticceria De Bellis, 56/57, Piazza del Paradiso, Parione, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,11:00,1.71
10,Hotel Martis Palace,9.1,749.16,"Piazza dei Massimi, Parione, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,11:00,1.79
11,Moderno Hotel Roma,8.3,271.0,"Monte dei Paschi di Siena, 1, Via Magenta, Castro Pretorio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00185, Italia",SI,11:00,1.68
12,Residenza Cavallini,7.7,292.21,"Atlantis Inn Roma, 9, Via Muzio Clementi, Prati, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",NO,11:00,2.43
13,Barberini Retreat,8.6,438.18,"171, Via delle Quattro Fontane, Trevi, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,1.47
14,La Mia Casa Romana,8.6,258.36,"Viale Ezra Pound, Casal Boccone, Municipio Roma III, Roma, Roma Capitale, Lazio, 00137, Italia",NO,10:00,8.79
15,Stefano House Roma,8.8,370.04,"Studio Legale Avv. Mario Sabatino, 14, Piazza del Risorgimento, Prati, Municipio Roma I, Roma, Roma Capitale, Lazio, 00192, Italia",SI,10:30,3.5
16,Biancorèroma B&B,8.3,475.96,"12/a, Piazza di Santa Maria Maggiore, Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00185, Italia",NO,11:00,0.88
17,Vibe Nazionale,7.9,358.12,"69, Via Nazionale, Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,1.02
18,Gonfalone 6,9.0,497.27,"Oratorio del Gonfalone, 32a, Via del Gonfalone, Ponte, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,11:00,2.39
19,Ponte Milvio Luxury House,8.7,672.0,"Punto Simply, 18, Via Riano, Tor di Quinto, Municipio Roma XV, Roma, Roma Capitale, Lazio, 00194, Italia",SI,11:00,5.67
0,Hotel Infinito - Gruppo BLAM HOTELS,7.9,233.9,"1, Via Ettore Perrone, Esquilino, Municipio Roma I, Roma, Roma Capitale, Lazio, 00185, Italia",NO,11:00,1.49
1,City Guest House,8.3,182.5,"72, Viale Opita Oppio, Quadraretto, Municipio Roma VII, Roma, Roma Capitale, Lazio, 00174, Italia",NO,10:00,5.73
2,Hotel Lodi,8.0,258.4,"Via Oristano, Municipio Roma VII, Roma, Roma Capitale, Lazio, 00182, Italia",NO,11:00,2.51
3,The First Arte - Preferred Hotels & Resorts,9.0,809.91,"All'oro, 14, Via del Vantaggio, Campo Marzio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,12:00,2.51
4,Karisma Suites,9.8,856.56,"243, Via Nazionale, Castro Pretorio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,1.25
5,NAVONA VITA SUITES,8.7,519.6,"5, Vicolo di Febo, Ponte, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",NO,10:30,2.07
6,Michelangelo Vatican Rooms,8.5,373.28,"Gianni Style, Circonvallazione Clodia, Municipio Roma I, Roma, Roma Capitale, Lazio, 00136, Italia",NO,10:00,4.37
7,AD Suites Nazionale,8.2,291.46,"243, Via Nazionale, Castro Pretorio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,1.25
8,Palazzo Dama - Hotel & SPA - Preferred Hotels & Resorts,8.8,960.0,"Palazzo Dama, 2, Lungotevere Arnaldo da Brescia, Campo Marzio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00196, Italia",SI,12:00,2.76
9,The RomeHello,9.2,346.57,"The RomeHello, 45, Via Torino, Castro Pretorio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",SI,11:00,1.46
10,Hotel Abitart,8.4,329.64,"Abitart Hotel, 10, Via Pellegrino Matteucci, Municipio Roma VIII, Roma, Roma Capitale, Lazio, 00154, Italia",SI,12:00,2.25
11,Unicum Roma Suites,9.3,250.46,"Via Vittorio Spinazzola, Municipio Roma XII, Roma, Roma Capitale, Lazio, 00164, Italia",SI,10:00,4.81
12,Albergo Etico Roma,9.2,346.45,"Via Giuseppe Pisanelli, Flaminio, Municipio Roma II, Roma, Roma Capitale, Lazio, 00195, Italia",NO,11:00,3.16
13,Vatican Relais Rome Suite,8.6,368.4,"Angelico Fisio Medica srl, 20a, Borgo Angelico, Borgo, Municipio Roma I, Roma, Roma Capitale, Lazio, 00193, Italia",NO,10:00,3.24
14,Rohome Stay,9.0,336.38,"Satur, 20, Via Merulana, Esquilino, Municipio Roma I, Roma, Roma Capitale, Lazio, 00185, Italia",NO,11:00,0.86
15,BePlace Aventino,9.2,312.98,"Via di San Saba, San Saba, Municipio Roma I, Roma, Roma Capitale, Lazio, 00153, Italia",NO,13:00,1.47
16,The Couper Colonna,8.6,447.03,"Fincato, 34, Via della Colonna Antonina, Colonna, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,11:00,1.6
17,The Spanish Suite Campo de' Fiori,7.4,409.44,"Salumeria Roscioli, 21, Via dei Giubbonari, Regola, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",NO,11:00,1.59
18,Roma Luxus Hotel,8.3,518.92,"Via Panisperna, Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia",NO,11:00,0.81
19,Residenza Elizabeth,9.1,414.0,"39, Via Muzio Clementi, Prati, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia",SI,10:00,2.5
